oolite_boa-mk2_diffuse.png	1.0 1.0	0.70992 0.65874	0.76397 0.64864	0.70726 0.64864
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13517 0.49381	0.14083 0.49381	0.13517 0.57223
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13517 0.49381	0.12924 0.57223	0.12924 0.49381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14083 0.49381	0.14665 0.49381	0.14083 0.57223
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50765 0.67517	0.50765 0.65447	0.49825 0.67517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01458 0.99903	0.05486 0.99903	0.05129 0.98383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01753 0.98327	0.01753 0.94770	0.00232 0.98701
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01813 0.98383	0.05129 0.98383	0.04824 0.98019
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01813 0.94709	0.05129 0.94709	0.01458 0.93189
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35166 0.36520	0.36486 0.33874	0.35166 0.33874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97047 0.15367	0.97654 0.15367	0.97047 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97047 0.15367	0.96411 0.28517	0.96411 0.15367
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97654 0.15367	0.98277 0.15367	0.97654 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34090 0.32695	0.35641 0.30021	0.34097 0.30021
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34090 0.32695	0.35847 0.33203	0.35641 0.32695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34097 0.30021	0.35847 0.29516	0.33890 0.29516
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18088 0.49465	0.17392 0.50379	0.19217 0.50941
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15982 0.57223	0.15322 0.57223	0.15322 0.49381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14665 0.49381	0.15322 0.57223	0.14665 0.57223
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02121 0.98019	0.04824 0.98019	0.02121 0.95076
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02121 0.95076	0.04824 0.95076	0.01813 0.94709
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54669 0.99871	0.54864 0.99404	0.53002 0.98529
oolite_boa-mk2_diffuse.png	1.0 1.0	0.26189 0.62465	0.32721 0.74412	0.30947 0.62465
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18114 0.56642	0.17418 0.57556	0.19243 0.58119
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14275 0.98025	0.18190 0.98024	0.13610 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54880 0.88515	0.62611 0.90738	0.61111 0.88515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98982 0.15367	0.98982 0.28517	0.98277 0.15367
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35641 0.32695	0.36956 0.31436	0.36417 0.31358
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35641 0.30021	0.36956 0.31289	0.35982 0.29588
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36486 0.36520	0.37809 0.33874	0.36486 0.33874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51744 0.56912	0.51745 0.54198	0.49418 0.54199
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51744 0.56912	0.57274 0.58071	0.55320 0.56912
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53276 0.87710	0.54016 0.88110	0.54016 0.80996
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52129 0.56721	0.52227 0.54380	0.52019 0.53971
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52129 0.56721	0.54937 0.56721	0.54773 0.56577
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15022 0.96696	0.15023 0.96007	0.13610 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51960 0.77858	0.52429 0.79994	0.52429 0.78092
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15023 0.96007	0.15346 0.96007	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52429 0.79994	0.53309 0.80469	0.53068 0.79994
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15271 0.75462	0.17195 0.75462	0.09494 0.74897
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53520 0.80225	0.53520 0.77844	0.53068 0.78085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05192 0.98323	0.05192 0.94770	0.04824 0.95076
oolite_boa-mk2_diffuse.png	1.0 1.0	0.75190 0.64510	0.76200 0.63606	0.75190 0.63340
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52723 0.67517	0.57298 0.67517	0.52723 0.65447
oolite_boa-mk2_diffuse.png	1.0 1.0	0.76651 0.65874	0.80909 0.64701	0.76651 0.64701
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80909 0.64701	0.81175 0.63688	0.76385 0.63688
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59230 0.91901	0.62611 0.90738	0.53379 0.90738
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17117 0.96696	0.17119 0.96007	0.15349 0.96696
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50033 0.80480	0.50913 0.80005	0.50274 0.80005
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17117 0.96696	0.18856 0.97170	0.17444 0.96696
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50270 0.78096	0.51154 0.77638	0.50036 0.77638
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17187 0.80690	0.17195 0.75462	0.15279 0.80690
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54602 0.88246	0.57332 0.88246	0.55044 0.87499
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54305 0.80785	0.55044 0.87499	0.55011 0.81210
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54741 0.61301	0.55082 0.59736	0.54741 0.59458
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54801 0.61363	0.56469 0.61022	0.55082 0.61022
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54800 0.59404	0.56744 0.59404	0.56468 0.59072
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50913 0.80005	0.51382 0.77868	0.50910 0.78103
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54773 0.56577	0.54860 0.54380	0.52314 0.56577
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55082 0.61022	0.56469 0.59736	0.55082 0.59736
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55079 0.59072	0.55079 0.58389	0.54741 0.59351
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55079 0.58389	0.56468 0.58389	0.54800 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54937 0.56721	0.55322 0.54213	0.55049 0.53971
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55320 0.56912	0.57666 0.54213	0.55322 0.54213
oolite_boa-mk2_diffuse.png	1.0 1.0	0.25638 0.03158	0.27101 0.03158	0.25720 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.61127 0.99404	0.62584 0.98212	0.52293 0.95175
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13509 0.41204	0.14074 0.41204	0.13509 0.49046
oolite_boa-mk2_diffuse.png	1.0 1.0	0.13509 0.41204	0.12915 0.49046	0.12915 0.41204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14074 0.41204	0.14656 0.41204	0.14074 0.49046
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18558 0.98211	0.19500 0.98323	0.18856 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.61322 0.99871	0.62989 0.98529	0.61127 0.99404
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19199 0.54570	0.18070 0.54222	0.19199 0.55699
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16818 0.49043	0.16225 0.49043	0.16818 0.41201
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17384 0.41201	0.17384 0.49043	0.16818 0.49043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19199 0.55699	0.17374 0.55137	0.18070 0.56047
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18074 0.51762	0.17377 0.52677	0.19202 0.53239
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19283 0.49043	0.18623 0.49043	0.18623 0.41201
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17966 0.41201	0.17966 0.49043	0.17384 0.49043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15314 0.41204	0.15314 0.49046	0.14656 0.41204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.86579 0.69483	0.87590 0.69755	0.86579 0.65874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.86579 0.65874	0.86857 0.64864	0.81187 0.64864
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56469 0.61022	0.56798 0.61303	0.56469 0.59736
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62192 0.92519	0.63697 0.93011	0.62611 0.90738
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18856 0.97170	0.21091 0.85944	0.17443 0.96007
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27101 0.03158	0.28291 0.00166	0.27151 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56972 0.87522	0.57576 0.81220	0.55011 0.81210
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62584 0.98212	0.64201 0.95484	0.63697 0.95175
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01152 0.87003	0.02752 0.88283	0.02752 0.86632
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01152 0.87003	0.00416 0.87285	0.01150 0.88651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30353 0.00166	0.28291 0.00166	0.28270 0.03158
oolite_boa-mk2_diffuse.png	1.0 1.0	0.20090 0.98827	0.20840 0.98228	0.20114 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57636 0.87947	0.58351 0.80834	0.56972 0.87522
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35351 0.13928	0.44994 0.10967	0.35358 0.11971
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01150 0.88651	0.02970 0.89236	0.02752 0.88283
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02752 0.88283	0.03752 0.87352	0.03488 0.86914
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57576 0.81220	0.58061 0.80492	0.54637 0.80492
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57274 0.64474	0.57274 0.62232	0.49787 0.62232
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57274 0.62232	0.57274 0.58071	0.56798 0.61363
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44158 0.53735	0.44255 0.53412	0.37333 0.53412
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57574 0.67692	0.57556 0.65440	0.57298 0.67517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57553 0.64513	0.57553 0.62234	0.57274 0.62232
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57553 0.58091	0.58475 0.54171	0.58162 0.54357
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63697 0.95175	0.63697 0.93011	0.62192 0.94684
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45000 0.18072	0.45011 0.16725	0.35351 0.13928
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19712 0.75462	0.23131 0.75462	0.22972 0.74897
oolite_boa-mk2_diffuse.png	1.0 1.0	0.20114 0.97410	0.25979 0.87454	0.22393 0.86222
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58268 0.65596	0.58858 0.64817	0.58245 0.64680
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22621 0.98589	0.21407 0.97979	0.22189 0.99447
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57766 0.76920	0.57766 0.69435	0.49337 0.76920
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57766 0.76920	0.58147 0.77060	0.58147 0.69292
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57766 0.69435	0.57903 0.69055	0.49337 0.69435
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58804 0.68099	0.58854 0.65727	0.57574 0.67692
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58858 0.64817	0.58904 0.62537	0.57553 0.64513
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19999 0.48140	0.27601 0.48140	0.19999 0.47517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58526 0.61912	0.58383 0.61500	0.57553 0.62234
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96145 0.95476	0.96999 0.92085	0.95612 0.92301
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99648 0.92211	0.98311 0.92018	0.98945 0.95519
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98311 0.95710	0.98311 0.92018	0.96999 0.92085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45412 0.16678	0.44994 0.10967	0.45011 0.16725
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45827 0.16355	0.55341 0.18613	0.46269 0.16012
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45827 0.16355	0.45832 0.11317	0.45412 0.16678
oolite_boa-mk2_diffuse.png	1.0 1.0	0.46269 0.16012	0.55341 0.10892	0.46269 0.11718
oolite_boa-mk2_diffuse.png	1.0 1.0	0.21091 0.85944	0.23131 0.75462	0.19194 0.80705
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22393 0.86222	0.30353 0.77809	0.24435 0.75760
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56232 0.19775	0.55801 0.19186	0.45412 0.16678
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55341 0.18613	0.55800 0.10413	0.55341 0.10892
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18637 0.26568	0.33913 0.25108	0.18643 0.25111
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18643 0.25111	0.18136 0.24881	0.18136 0.26786
oolite_boa-mk2_diffuse.png	1.0 1.0	0.46269 0.11718	0.55800 0.10413	0.45832 0.11317
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56684 0.19493	0.70787 0.23073	0.57125 0.19136
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57125 0.19136	0.70772 0.09515	0.57129 0.10747
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18417 0.27065	0.33913 0.26569	0.18637 0.26568
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72542 0.96067	0.72241 0.96422	0.84993 0.96067
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72241 0.96422	0.67471 0.80393	0.68030 0.98802
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54817 0.47122	0.53853 0.46012	0.53853 0.49304
oolite_boa-mk2_diffuse.png	1.0 1.0	0.23405 0.74955	0.24435 0.75760	0.24462 0.75220
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22972 0.74897	0.25781 0.60140	0.06685 0.60140
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03161 0.86524	0.03379 0.86077	0.01953 0.85885
oolite_boa-mk2_diffuse.png	1.0 1.0	0.26390 0.87640	0.25979 0.87454	0.21134 0.97752
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27300 0.88052	0.31676 0.78398	0.25979 0.87454
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55212 0.45611	0.70087 0.43732	0.70150 0.42654
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71667 0.24250	0.71208 0.23678	0.56232 0.19775
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71667 0.24250	0.82868 0.27038	0.72102 0.23942
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70787 0.23073	0.71236 0.09043	0.70772 0.09515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71208 0.23678	0.71667 0.08573	0.71236 0.09043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72102 0.23942	0.82430 0.26428	0.72567 0.23586
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72567 0.23586	0.82409 0.08506	0.72566 0.09385
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55800 0.10413	0.56232 0.09959	0.45401 0.10924
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57129 0.10747	0.56687 0.10333	0.56684 0.19493
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49720 0.92657	0.50828 0.92371	0.45249 0.53464
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56687 0.10333	0.71236 0.09043	0.56232 0.09959
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34407 0.26791	0.34407 0.24888	0.33913 0.26569
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70711 0.43621	0.70150 0.42654	0.70087 0.43732
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55215 0.51706	0.70108 0.53202	0.55212 0.45611
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82430 0.26428	0.82883 0.08009	0.82409 0.08506
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82868 0.27038	0.83303 0.07565	0.82883 0.08009
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.82301 0.42415	0.82159 0.41320
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.71285 0.52515	0.71288 0.44459
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30353 0.77809	0.31676 0.78398	0.30659 0.77318
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83988 0.26834	0.83303 0.07565	0.83319 0.27555
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70087 0.43732	0.70108 0.53202	0.70676 0.43935
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71587 0.44702	0.81384 0.43433	0.71288 0.44459
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71587 0.44702	0.71285 0.52515	0.71595 0.52242
oolite_boa-mk2_diffuse.png	1.0 1.0	0.84512 0.26265	0.90375 0.26205	0.90020 0.25748
oolite_boa-mk2_diffuse.png	1.0 1.0	0.84512 0.26265	0.83987 0.08217	0.83988 0.26834
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51496 0.99937	0.52910 0.99873	0.50854 0.92593
oolite_boa-mk2_diffuse.png	1.0 1.0	0.68030 0.98802	0.59284 0.78017	0.66636 0.99247
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67539 0.71209	0.59843 0.73591	0.89997 0.71209
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90826 0.26883	0.90375 0.26205	0.83988 0.26834
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90826 0.26883	0.99775 0.06177	0.98628 0.06963
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90020 0.25748	0.97803 0.07549	0.84508 0.08694
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90375 0.26205	0.98628 0.06963	0.97803 0.07549
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28323 0.47517	0.28457 0.47139	0.19999 0.47139
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81384 0.43433	0.81694 0.53500	0.81694 0.43107
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28457 0.47139	0.29707 0.39978	0.19999 0.40821
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.70319	0.03534 0.70171	0.03585 0.69954
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.70319	0.00778 0.71749	0.02360 0.74106
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83028 0.42107	0.83462 0.42078	0.82969 0.41194
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83462 0.42078	0.90687 0.41119	0.83360 0.41070
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83462 0.42078	0.98930 0.55942	0.90695 0.43754
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55338 0.21156	0.57117 0.21156	0.57117 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02141 0.64239	0.03300 0.67709	0.03296 0.64082
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02141 0.64239	0.00704 0.65624	0.02135 0.67848
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17411 0.22029	0.16924 0.21825	0.17411 0.23480
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72566 0.09385	0.82883 0.08009	0.72102 0.08991
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32950 0.08121	0.30622 0.09813	0.33499 0.09813
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71595 0.52242	0.81694 0.53500	0.81398 0.53195
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03296 0.64082	0.04344 0.64195	0.03344 0.63841
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72102 0.08991	0.71667 0.08573	0.71667 0.24250
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57117 0.21156	0.58900 0.21156	0.58900 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83003 0.01490	0.83003 0.00177	0.67557 0.01485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17188 0.23983	0.33849 0.23485	0.17411 0.23480
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70691 0.53274	0.69965 0.54561	0.70582 0.54629
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70714 0.53041	0.81694 0.53500	0.71285 0.52515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.74106	0.02971 0.75845	0.03527 0.73970
oolite_boa-mk2_diffuse.png	1.0 1.0	0.65305 0.74856	0.59539 0.74856	0.65305 0.76215
oolite_boa-mk2_diffuse.png	1.0 1.0	0.65305 0.74001	0.59539 0.74001	0.65305 0.74856
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01029 0.70528	0.00493 0.71747	0.01211 0.70674
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52216 0.24186	0.50616 0.21156	0.52216 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04598 0.70538	0.05340 0.71522	0.04749 0.70381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03527 0.73970	0.05091 0.71599	0.03534 0.70171
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02029 0.58331	0.03207 0.58181	0.03269 0.57968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02029 0.58331	0.01063 0.58387	0.01197 0.58585
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02029 0.58331	0.00683 0.59670	0.02037 0.61803
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91758 0.39875	0.93157 0.39661	0.92832 0.38666
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64995 0.59086	0.59432 0.72326	0.59850 0.72386
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30017 0.33504	0.31129 0.31810	0.03946 0.39973
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00989 0.64385	0.00418 0.65559	0.01168 0.64540
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64799 0.57831	0.64799 0.58671	0.92736 0.58671
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02135 0.67848	0.02711 0.69426	0.03300 0.67709
oolite_boa-mk2_diffuse.png	1.0 1.0	0.94366 0.39506	0.94505 0.40612	0.95845 0.39277
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03300 0.67709	0.04840 0.68198	0.04713 0.65476
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00493 0.71747	0.00615 0.74693	0.00778 0.71749
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01197 0.58585	0.00428 0.59595	0.00683 0.59670
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51884 0.01693	0.50848 0.01693	0.50933 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91907 0.40968	0.93320 0.43261	0.93320 0.40769
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03930 0.58416	0.04104 0.58273	0.03207 0.58181
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02037 0.61803	0.02578 0.63253	0.03208 0.61651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00418 0.65559	0.00542 0.68345	0.00704 0.65624
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04713 0.65476	0.04957 0.65394	0.04190 0.64353
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03208 0.61651	0.04639 0.62114	0.04539 0.59527
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50759 0.04501	0.35982 0.05529	0.50536 0.05627
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50759 0.04501	0.35458 0.01698	0.35636 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98993 0.38881	0.99151 0.39948	0.99668 0.39735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05211 0.74518	0.05512 0.74624	0.05340 0.71522
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02875 0.76159	0.04286 0.75939	0.02971 0.75845
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00428 0.59595	0.00216 0.62378	0.00513 0.62251
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04539 0.59527	0.04781 0.59445	0.03930 0.58416
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91907 0.43616	0.98930 0.55942	0.93320 0.43261
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97208 0.40256	0.98935 0.40026	0.98772 0.38854
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02616 0.69743	0.04026 0.69522	0.02711 0.69426
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98935 0.40026	0.98930 0.55942	0.99173 0.40050
oolite_boa-mk2_diffuse.png	1.0 1.0	0.94531 0.43122	0.96009 0.42775	0.94505 0.40612
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02578 0.63253	0.03886 0.63329	0.03726 0.63063
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33849 0.23485	0.33849 0.22029	0.17411 0.22029
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33849 0.22029	0.34075 0.21526	0.17185 0.21529
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83987 0.08217	0.98628 0.06963	0.83303 0.07565
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34349 0.23705	0.34349 0.21801	0.33849 0.23485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82178 0.55537	0.82302 0.54175	0.70714 0.53041
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82331 0.56416	0.98775 0.58132	0.82965 0.55966
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82302 0.54175	0.83055 0.54411	0.82301 0.42415
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83044 0.54462	0.83359 0.55750	0.83472 0.54478
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50616 0.21156	0.52216 0.24186	0.50616 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34535 0.09287	0.36868 0.07595	0.35089 0.07595
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52216 0.24186	0.53738 0.21156	0.53738 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57117 0.24186	0.57117 0.21156	0.58900 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35978 0.10333	0.37417 0.09287	0.34535 0.09287
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55338 0.24186	0.55338 0.21156	0.57117 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59850 0.72386	0.59843 0.73591	0.67543 0.70474
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58652 0.71989	0.59432 0.72326	0.64683 0.58731
